merkmal a,merkmal b,merkmal c,merkmal d,target
-9.421485597905152,1.7511266586084795,-0.846613913047392,-4.292294003769992,1
-11.559923765754611,-5.509951408542619,2.7584638520122082,0.19309590454221048,0
-2.9835428800363646,-4.794201555391342,3.006302327718627,-11.851136300729248,0
-9.64141923250191,4.964193322080331,-1.5302662001623961,-13.711592401636153,0
-6.2954208653776575,-7.7796128640176985,-3.694529690449989,-3.6658376979248146,1
-5.07614558030159,-9.190273684375686,-2.2724010742778855,-3.3366801033255014,0
-0.6449589219174037,3.1552187214093808,-2.4231047022672443,6.066483856618079,1
-10.317884001958516,-8.51185561553943,-0.69810881559766,-7.2915202551114735,0
-7.574970023586563,-1.8704004762849769,-16.227047466367473,-8.369198997649622,1
-5.1208849249002615,6.79478611161431,3.8844503515996647,-15.87784832792622,0
-5.685423993270734,0.5973667114530796,-3.2289093178798005,-8.597844022229982,0
-11.994311393917936,-4.69817087422438,-7.460975216121538,7.485463353504372,1
-10.485937860584665,-1.3894169950109343,-5.082390629088712,-0.2605930335309168,0
-0.7751613779971933,-2.2211859508697644,-4.297812916626331,-10.987421762784088,0
-7.639072353743453,1.4676446381147894,-14.21483730146998,1.1390604412548475,1
-10.469563640477068,3.4291548497897884,-1.1665011662113831,-9.88353508984994,0
-11.27645576730156,6.152264503577871,4.899629540263131,-5.891488543841838,0
-4.197995252243208,-0.7788714962296033,2.059603661193229,12.056216230164985,1
-9.43216812867385,1.1643630281982784,-11.647465363274042,13.946189001913329,1
-0.15246924701792341,5.304045791136081,-5.244255786398615,3.6173895935274363,1
-6.6494096506826015,2.6160048157841116,-8.559842918059704,-5.080587892760095,1
-13.057013224767156,0.030292646098320386,-16.400344715808075,-0.8156709567341576,1
-4.113488131243952,-0.9477654018866333,4.02013892304948,-2.5904779526834623,0
-9.829224740091382,-1.4202431519372227,0.42365569971938943,-6.023999484350701,0
-10.29475015432418,3.679873242713272,-0.22749054133508118,11.311944372157695,1
-9.51309993570215,13.987045235671074,-9.353307416652745,11.976733991821689,1
-13.755026266923748,-6.741484098519068,7.2712772981748675,-1.9535163333570296,0
-5.653920158227167,-6.662424189606403,2.613030579747151,2.6881158770280487,1
-8.296758781856463,14.408669762167285,0.8144562434811595,9.459162655016177,1
-1.5429697105131543,1.9271366394776794,-8.114723668217112,-3.9348791330867776,1
-2.461333984774743,9.43434517481331,4.210807748124965,2.0373745319592724,1
-7.686215542487437,2.0558858261437924,7.962086211913764,-14.84083427266841,0
-3.6485245699581874,-0.6415357056800493,3.584201971484781,-10.143548484911332,0
-5.093888799908202,-4.332126938981468,-12.11226732206783,11.017144660831931,1
5.533241472726014,-3.2668137930925747,0.7869565901683453,1.916240770237164,1
-9.831349838171533,-3.6457605754429836,9.068574494421224,-12.194581758287868,0
-11.211168379153845,-1.837775826198858,-2.0099097113922353,-7.576932574548295,0
-8.889967035423867,1.9514863246709973,3.872003675372566,-7.450700977125141,0
-2.3255752830498015,-0.9842826798001898,-3.861699973171043,2.8326892572586595,1
7.684677030901352,-1.0597055148498598,-11.730737694231689,0.17200127021558398,1
-10.21484699655158,11.443843772545659,-7.625590082983562,8.908130554328146,1
-6.653297119603063,7.662590951195973,-9.655095527670678,9.56069847267596,1
-10.96873046817647,-5.777488363707679,-5.813420306323398,-9.293282127425702,0
-5.650033826703829,0.8840673639909309,-4.85732435511618,2.551223262728599,1
-14.461196231319157,3.849146105519699,0.4458228516302105,12.450281859013998,1
-9.194784395038281,1.2942022738131105,-1.2755355869893168,-7.971300179569837,0
-6.919301581061493,1.246603173132781,-9.162129032624144,-0.839777347664115,1
-8.635806496079732,7.781536452806224,1.6368239713019745,5.091799806387327,1
-6.745430661434858,-6.973663762058248,4.440304325105354,-10.53587181927097,0
-16.53994167255076,-1.095754336162766,6.723415819944613,-19.03899836111801,0
-4.7050448602984245,-0.6594032006948899,-7.038489103898609,-3.053108697588065,0
1.5771829657623595,-2.042600599375042,-10.34592392221267,0.9616086920020432,1
-18.14990028754567,-1.9235685072225663,2.4606019625580964,-20.869033659576004,0
-2.4465777060617837,1.4220797727688461,-6.947097366049014,1.6062350470797409,1
-7.060744316519909,-1.1360105692785423,-11.570780428063077,4.3354353734194095,1
-3.8720091755721535,-0.8595300073917951,-6.6562768822436205,5.90895432089524,1
-4.930195616501938,-4.147358123281048,-5.151184839511378,6.351976911562039,1
-8.529053478745968,1.2470467299523609,5.798179739088172,-2.3046610100892178,0
5.9350708491685,0.11091955353571104,-8.985262512113032,4.254724128259512,1
-8.971739736081652,3.3344057323021263,2.234497274424837,-6.819559695444847,0
-16.30446838539994,-2.7850812851055733,-0.1317657066610587,-14.65616919126342,0
-13.30113317648383,4.285546000806587,-9.906016493621944,6.046873196899403,1
-9.995054295328252,1.3875390457107843,-3.802888621511125,7.934292888580572,1
-14.314515647164107,3.6317415015284613,-12.85500953551634,5.467498495205285,1
-9.936342418449989,-4.620277299947579,-0.8937783695282713,-4.044753489325607,0
-3.315719381975493,-2.0621848770329008,-8.57574308944839,2.0672982157294486,1
-5.674933450432327,-7.212551632828465,1.6451260528882286,-11.380405007737657,0
-7.481740349581095,-2.7263628489678364,-1.9992905253583348,-10.22950845142349,0
-0.012883042084404828,1.5593509568311537,-1.2448301248140856,-5.647136408668832,1
-10.975417795521995,0.11512144585660511,17.77061506362675,-9.430717767770137,0
-2.7757308569438948,-2.234383313883881,-6.173529358707178,4.869276519807931,1
-3.696418051000875,2.975066907137493,-5.472127713477728,8.84058185184836,1
-2.7090603494883023,2.395143152055472,-0.5332086676583145,-3.2704432705630637,1
-5.647302163963695,4.2462147282763105,-1.6232302610172322,-11.411932866433567,0
-8.043497851646347,-1.168133736632142,-3.804658612976901,-8.398839131333995,0
-4.3890023693216955,2.5521889518812575,-8.232684034710624,-1.1013191581389057,1
-13.920495936006596,-6.090914122901697,8.17219599686002,-6.832556330255692,0
-7.113011726302096,-0.4576771635608732,-0.4117104996319201,8.789518800754706,1
-6.026427500788527,-0.12774195671388644,2.542113002090871,-13.330806614466574,0
-6.944504935766539,1.5407777283219648,-11.002929979271837,6.449350601268245,1
-1.1852840060292973,4.2213450088811575,-9.777383742112086,4.108672648661074,1
-9.072078469465158,-8.85019965182473,3.977127438875299,2.135617659979537,1
-0.47926657992155697,-0.0305694801050177,-2.5776382854184474,-8.770518393569873,0
6.170030849150352,-6.244130367932439,8.500141251418622,-6.284005415635671,0
-6.445837216769288,-2.0342132440176215,-0.10073808650862581,-2.416365002893887,1
-2.8257689708812634,3.5496987559400406,-8.282444905489147,-5.497593811187837,0
-3.269538351388615,8.172686634283103,-3.544971738891269,-0.18962460410583315,1
-15.363781334965914,9.246112781998537,6.495011148894232,-4.257773739810235,0
-2.3104192979063622,5.97959184568337,0.9555005854617904,-9.923269803682423,0
-10.784102777920722,6.353292609082162,-1.1311772860696472,2.4054693095000212,1
-4.469127421799725,2.4936301566872316,0.08002758152264366,-1.2875903567044773,1
-8.529176700595366,-2.8196142918459866,13.703372952198468,-8.70681776924259,0
-13.413696633206794,-0.09901298081830823,4.30150894705924,-5.135750188033477,0
-17.197052151881834,6.250108820113244,2.440576607663007,0.5550453331945775,0
-5.257751660143115,10.169682469491702,0.8071810332418794,-0.6820517831561119,0
-8.169717882927557,2.1164331191968584,-4.222959145997105,-3.01671854292185,0
-1.299870151503419,4.197041481911362,12.187392128207964,-13.035476197614138,0
-9.618884976166804,0.3583286842736708,-2.3707891886957047,8.426694124716487,1
-11.502627312401284,0.3015054810807858,-4.5324024232107805,-5.147732163112103,1
-14.36295506276725,1.0580516292757924,5.162704713828022,-11.075435525287446,0
-5.115701955116119,-4.03941571675138,3.9202562559746905,-1.745318290517348,0
-5.850248097299937,-3.70419467510584,-5.445765210600019,5.800314182915562,1
-2.626816044558447,-3.1619585418541014,-3.378457941402319,4.613161682046317,1
-6.991338495828503,7.993379281486902,7.55371458203149,-2.582226495480498,0
1.0035649099127752,12.960223689412516,-6.621566781529659,14.240611463131541,1
-6.2365041819305596,4.6566401323518924,-2.467386071325465,-10.335205836557124,0
-8.42167149631301,-1.1428730374357443,3.181736382417874,2.8141143595148375,0
0.21717558467469367,-5.8455684143724955,-6.565576439358322,11.511834855206505,1
-3.388553248223639,-6.185066473587753,-2.4395439733290756,10.402895692962868,1
-16.45373055303793,-8.592643117285045,5.634033200655959,-6.017929285521925,0
-0.2559726252953345,-3.4481729212011345,-12.492434929356147,8.520405201540113,1
-8.527774177864323,2.162173013621128,-3.666022130913969,16.086480842998164,1
-7.1922501441878985,4.115794885834886,-8.309202741776474,7.276353126640931,1
1.7049248228361797,-2.124420984400645,-1.0016087235904698,-10.303298046400128,0
-2.220558468956918,2.1317359230234523,3.9312042433008587,-7.658214986911436,0
-7.3777338065596245,0.054587773934307804,4.9474862271195175,0.5234812901384194,0
3.23390639562302,-1.8374441879448937,-0.20822339478250784,0.9388023473414737,0
-9.504772842430322,1.878000240883927,-6.11680460295133,-4.962812361922268,1
-9.132917742279636,1.3245960773366494,6.146927837452548,-5.320106202750392,0
-6.464243918960383,-2.1164473209748937,4.99721425128854,1.022764131997394,0
-2.0258129840328323,-1.7752941071723582,2.005879311660138,2.601999123007355,1
-13.401222142983745,-0.2898662134582295,5.047127661272107,-8.97919358129992,0
-3.023260731580999,-2.6869628804217514,0.4912184476105983,-8.691605244279984,0
-13.72046867050792,6.431289501533935,-7.035875156642161,-0.4452587286876879,1
2.4508249898998287,-2.4356596253036087,-0.85407476414104,-5.783051338747693,0
-11.42138526461261,-8.766021590531686,-1.8221666006296822,-9.829710858074312,0
0.1568026578677415,-0.3568728278614661,-0.5643002500895307,9.966329046225912,1
-7.778249765040688,3.0515238072024946,9.77217890369512,-0.08096576419193102,0
-13.796862608431809,1.0635128194194179,-1.3620234481156483,5.818273538457092,1
-14.351186061918131,-6.079271358663409,0.9360590185730713,-1.0649928983710515,1
-4.13076127281826,-2.453219154909271,6.7250972634952655,-9.339498317113469,0
-12.952333449976281,0.5546566887314301,11.719757426546865,-6.642346079266638,0
-6.789142328054372,-3.8840282901778655,-3.6996444850282364,-0.16514918261534905,0
-7.357565825357882,-3.8525187543164647,-0.7778519112242428,-4.2936837288524305,0
-18.07913460428864,1.313666023981319,-7.251671353008491,11.490539680324556,1
-3.2628335468017946,3.239457852371901,-5.659954623997325,3.2753329303686565,1
-11.246768532667085,4.544627452625252,-8.390633010260254,8.020069758970475,1
-9.730907783574205,-10.647662078932346,2.0900345646902907,-10.841237136478131,0
-5.887317191022656,-8.307926908728572,0.7758929842527365,-5.555464294053153,0
-11.519175386182383,-11.05017527258811,-5.6414110156056285,-5.996720700008109,0
-8.445755635581774,-2.7933501353337507,1.1380382082009006,-14.207391415743043,0
-11.023235616987904,5.35823045122848,-2.9994432399381576,-8.826560720621782,0
-18.221930009234086,-7.374185901431773,6.565972762938492,-12.148816147188903,0
-9.418674759686748,-5.280600194403361,-5.082874239593445,-11.005428992623548,0
-9.571401289651215,-7.787058657823862,9.569353616595816,-0.7193769403015224,0
-7.133119573805052,4.4760851191579665,-12.91888982958811,-0.2867661066612275,1
1.36954452924277,5.707382546117506,-3.5869552389628536,7.54589679559769,1
1.2032140872960273,-0.47448455678731083,-9.67907030960426,1.698220100146933,1
-3.3940216542962727,-1.0480827353862923,-13.873289794604549,11.746504046227606,1
-2.6378623272615656,-4.01495446403381,-1.2680594768746754,-10.843380274452178,0
-2.7979855849658684,0.5225557648504584,-6.695207632478489,-11.256021776844467,0
-9.786370667600181,-0.35666333617838475,-6.658636252066897,-0.10470878615397172,0
-1.2897769230305993,1.4691851351535115,-7.15303423666976,-7.634990129585114,1
-7.713366282058549,-7.183876243784098,-2.5241227916575877,8.716194674431934,1
-5.004769672761291,0.8324434918842041,-14.93821361873784,2.6252767429489494,1
-4.4548009367783905,5.173558018935436,-2.143914073483007,7.946970943269636,1
-3.4264859498517284,7.935971603644043,-7.582950390711526,6.429786487970204,1
0.2180470287319345,15.478462181733294,-2.378049434660812,2.2151633545051914,1
-8.763321572225996,-0.2501178156052153,-4.064406397533644,2.35419001499627,1
-9.514267926669948,0.7632267154651504,-8.299034710157127,5.757594762253004,1
-5.049252586666157,4.852749127562947,4.800329269968393,-10.575630199617972,0
-19.676830869567688,-3.9138250269801453,0.7796567738747273,-6.587825600669981,0
-8.300498032097249,-1.4520804588123446,1.5782076016607807,7.579990220233109,1
-15.185957439166703,1.6519736589192435,0.8219069214603518,-1.5620803205224014,0
-6.395366489922816,-8.500445546476513,-3.1481377821529115,-3.459241889283959,0
-11.880560851225962,10.315551417132653,-6.155883593507389,5.662563270611711,1
-4.9444680660481675,5.131309086545126,1.4133190391601556,14.490360342156832,1
-13.754429679859243,-0.8032326966170208,-0.4201322690721674,-5.546895029887575,0
-10.04244805315173,0.348007573505965,1.7385918390255488,-9.254079422556002,0
-10.637924946518998,-7.341528076732425,-10.390085770266591,-14.727886164632785,0
0.356849657217607,5.606367007110659,0.2225974588497528,-6.379445124879024,0
-13.202090922031186,0.19933229251968387,2.402971988153322,-1.5388000269608284,0
-8.696398574802526,-7.868534352592851,4.548476994979637,-7.635171493466469,0
-5.655438328476548,-3.2592152165694435,-7.755526024713035,-1.3292206539208191,1
-6.321911553056879,-0.05418863916345451,-4.026006536616368,-2.9890349780102428,0
-3.1950688529142353,2.2442926801958847,5.705169668844142,7.424307146773684,1
-11.517458455246658,1.5348704682775778,-6.729901210302054,2.666338201170521,1
-11.47359103886764,10.567418851181106,-3.480775048825268,-7.9068210083549415,0
-7.022050323802265,0.9685321256420606,-19.447405777375398,2.867554195211655,1
-10.54070856887192,-4.659369956518491,5.913281991073691,0.5945851675593414,1
-2.8002956399654244,4.835689285674929,-9.701369211997221,-1.414740417438539,1
-12.732545202738283,-7.019551658933259,-0.3606334167330325,-5.213121065399761,0
-7.747045676992311,-3.588695491902908,5.358581696958333,-7.991787984757503,0
4.605302228950534,-3.8214259015539884,-9.921604845150291,15.541833598517849,1
-12.63942799909157,4.48921009360707,-1.0407978163256177,7.541485092893243,0
2.047671756866194,0.1804557516093135,10.191886309504461,-6.868247556230531,0
-13.237184788915613,6.512055305863874,2.1787362301823157,-13.417755465354974,0
-11.941231179750972,10.234369593163423,-1.2748456285658696,4.352193682612625,1
-9.72496486401764,6.319989113137588,-9.14939879929534,3.0412240734153446,1
-5.350988152472526,0.5844576571743527,-14.047604338981483,3.6848959093857,1
-3.9746725288094624,-1.2287323598211852,-3.4258815893388186,0.10872724062823291,1
-12.172843996890123,7.853154773615623,-9.629175753548896,11.761095362815757,1
-0.9200671951771833,-4.745410111887435,-4.133870132889485,5.014882399964029,1
-5.229374930678328,6.64865429982935,6.816695788724743,-7.1849920861491725,0
-3.1735871640289095,-2.3062036668672317,-4.6303737424344025,6.508140080013859,1
-12.103919145775889,1.0468923692461494,-13.915872619320634,0.5950770115275561,1
-6.69285629914271,-5.966515561742576,-14.497390235833848,9.587680727479329,1
-7.056913869396004,-1.5521500357563096,-1.4467634481721294,-0.5996695010787825,0
-14.771167801099338,6.217023871986697,6.4029061667194895,3.056876687232659,0
-4.424226938117727,-1.6555831650987611,-2.6175957229302735,-2.6136388899937053,0
-10.099261258450436,1.833642097089648,-3.522338732366629,-0.8819975094203336,1
-10.31423135595474,4.74496129021563,4.478194847415848,-8.753764127227171,0
-7.77788449991583,10.18844368615567,-4.168588549290235,5.421220379931472,1
-12.3823092789494,-7.476705705692933,1.972672145901206,-7.548658678339676,0
-9.871467808882805,0.7297230399020946,-7.046861864207288,-2.344245617527056,1
-4.153783082820484,10.059452194856368,-1.2960245366458985,-4.988888425080794,0
-5.625300343993799,-6.764739977767163,-7.381351498644364,-14.882196807095308,0
-11.627940374195273,-0.6394408777256664,8.980479468516904,-13.098812253498878,0
-3.119427969029818,2.3126303457891315,-2.368850156895919,5.54174817030826,1
0.11010797305945985,-2.3414305644991122,-13.782635272845557,6.058865001648468,1
-5.117849994671176,-2.803861269380744,0.32286035405295976,2.0220338695718905,1
-3.945564760595338,-1.183470701065713,8.369520632361962,-9.609117628175971,0
-5.548428036389359,-5.249482273117454,-4.42989767143544,4.140727652170519,1
-3.385038298274809,0.631485413843258,7.431003531988628,-5.927909621970276,0
-14.768915111806809,-5.093840826566553,2.9398507893781756,-16.888537241481522,0
-11.877897205931447,5.162859996153239,1.4621377948147583,-8.106705054720715,0
-7.898874220224011,5.247196226077703,5.65359361908261,0.5689671204347633,0
-7.609867067659019,8.044276323650589,6.040917668097583,-8.418450139447053,0
-11.692245430238298,-3.0476645652287147,-5.851059972181545,1.255045418676442,0
-8.408701812204296,-4.999581173011316,-0.7533792582201242,-6.192412799104607,0
-3.343091686175486,-3.7427411098843857,-12.042066553022224,5.922954825551926,1
-9.029834325578872,-0.06283707757106305,1.0182828297829356,-12.802757577326485,0
-5.70706295292529,-5.454573888360985,5.957568406253709,-1.7482850635888205,0
-0.033817157932260145,-3.220873938568312,-0.35607768563234643,6.795900279353325,1
-6.173342900438046,6.218993383943122,-6.959371475713269,3.2538660426454222,1
-3.457497300870453,1.221605895454504,-3.3637989552818652,-1.1684047823004295,0
-1.9968560500988475,-9.832905779646852,-11.095411287843149,-7.168635902026372,1
-2.7220095642493165,-1.0794228398960057,-9.282786639110764,-4.5533022443219195,1
-0.7978782093790402,1.4156230041116635,4.08543812226966,-6.395348410137867,0
-4.2619063336661664,-1.9993732956881969,0.44372828001031106,-0.45230563059007345,1
-7.820082176760263,5.893018237345302,0.18938899878523419,-6.256350620502621,1
-12.310507986758829,-0.6024369209992564,1.3499249897939647,-0.3811980968234021,1
-1.9372805533454063,3.0281412565901777,-6.8708270034312875,5.799389653212187,1
-11.393775647380295,6.906839796619986,-7.267218977897705,11.392572864536369,1
-5.8686304884601785,-2.741567663240171,-3.320196366882595,-5.043944480827431,1
-8.24644541438836,-5.619782380837485,1.6025200348791222,-16.210188778901383,0
-2.7510343748426775,0.12584358497098935,4.5238317975159,-8.250608331473387,0
0.03487074661881895,1.761838469422752,-1.7460699837249827,4.4743255203636565,1
-13.519989065285339,-0.020574555855025545,5.260749527428489,-4.96278695884426,0
-10.570857765904009,1.7577525054220557,10.89327060824398,-12.445524974933443,0
-4.230602484397387,2.583884131517518,-1.190299484184119,2.0008154398605336,1
-2.9773978260858414,-1.4871911497492434,13.297531493290123,-7.076634909225126,0
-2.4358707242535234,-0.2773649070799621,2.757666229545328,-8.145903561876137,0
-14.363568216588169,-0.03313724895887704,-3.1026773937700973,-4.885889779197004,0
-6.0252411725269095,-4.4505894180405505,-0.10817650537791934,-3.1788949020072588,0
-0.3357343492911671,-1.2302879976929066,-0.28066798053192965,-2.2134986148416615,1
-15.122201315063418,5.735679921029421,-3.7175289299759453,16.001232312722394,1
-3.382931724712475,-3.6524621167590237,-11.646311027100106,-0.7820954031206231,1
-6.05615388871401,9.993759157588146,6.000136812335066,-8.90435895370591,0
-3.183359151550882,5.1961855575842595,-7.267987879508343,1.602825944425482,1
-17.70360598768397,-2.070000132004341,5.938646411433354,-8.3319846552521,0
-3.9938349784403924,-1.7537105269252895,-4.189957878521508,1.641662296132119,1
-3.973138759580454,-7.766696480482846,-5.254034780223554,-10.444147911235227,0
-6.901340269575703,8.22110101779502,-9.399051881152745,4.953047337908181,1
-7.326922965742559,2.342817124864365,-0.16952255801036742,-15.396324292082596,0
-5.693351236575035,4.850502822121277,-2.615327684832989,-8.307950365320908,1
-3.026383772752956,22.276709026457652,-8.295457665396286,5.444345736905934,1
-3.6036767369632177,0.1526231250161736,8.40648228717048,-10.72522953792289,0
-8.413456888134194,5.339696997159214,1.3456572620053278,2.5790671209635576,1
-16.687373943135817,-7.8172615183798175,-3.1340478036950135,-5.677415245320755,0
0.5730145974834642,-9.437589250847797,-7.836853257712672,-10.073838909418892,0
-6.92539325340106,-5.034349006507498,2.986854152591337,4.124546198949914,1
-1.8808104700247763,-1.2156984394387353,-7.538160844142331,8.902866764561875,1
-7.627724106873771,8.396646479739072,-6.79879100415036,-15.744080719396425,0
-1.311625812135615,-3.4594875204951565,1.5674185765903612,16.57029649646836,1
-12.410690370331078,1.0003698553561453,-1.0221407530154223,-7.230706399341873,0
-10.580816004474803,1.7736940426676373,6.010150646590399,0.1628173079170976,0
-14.00608173829039,6.2939573190732565,-1.5079737786304381,8.350691689939708,1
-2.425902167236595,-1.5965631114915415,8.444371096153617,-4.8693134754540806,0
-10.017130332103577,-4.566355808603062,-9.265467660603978,5.143229195468786,1
-14.65745642970239,5.1974105980035485,2.1344381986402996,-11.679240558992136,0
-3.311683987462745,-6.531575158164028,-4.1655566300566615,-1.188614158185489,1
-7.871232884525042,5.194408897507328,-3.993112378212688,-0.10682953043494336,1
-10.290563599127765,-3.7982891314657463,-7.039371515367161,-0.1536178881284922,0
5.521117025292969,-0.986537504672861,-13.054621865545503,4.963465386097785,1
-1.976855552639222,-4.916395356505932,2.12396922211161,-2.6816554064631637,0
-4.382765988632043,6.817096988133702,4.037349948397051,-15.520161698265833,0
-3.9911164238070733,-0.5192804867988499,-7.903404332395268,2.6581666044174153,1
-5.520587012694385,-0.23472840848497228,1.6107239746444593,-10.719504472297608,0
-5.542413081298914,-0.8005999679092488,-2.053224758803357,4.356092124313181,1
-12.578630923652673,8.062800370861112,6.453881646124738,-3.582381108798915,0
3.943318696304911,-0.4478839977212994,-9.949403011633372,-1.0283264288671319,1
-7.709334113534906,-0.18586661040286034,-7.104101231635262,-1.6648529024252312,0
-3.085601794640522,-5.922410951242145,-1.9046995398398145,1.2564733310782428,1
-1.8195768148550924,-10.770249466548284,0.32339219979281775,-4.7243707255500365,0
-1.2503430896592178,-3.5278323528529607,-0.8885197299866907,-12.992364633951837,0
-5.066892725272714,11.145119966316123,-3.9403071798972147,0.17188730635114968,1
-10.818766961501531,1.4871958836067938,6.663338532788207,-3.0133411631729214,0
-4.309612892144806,0.06417365600172831,9.648847610418152,-10.752292445377687,0
-8.464246695087963,4.315820312534077,-1.5223685040484387,5.399381599238265,1
-5.85107191556079,4.5846619352184765,-11.489917301435273,4.9428219080528315,1
-1.1788777519395524,2.524339472206266,-8.771529829158169,0.8881252225289185,1
